-------------------------------------------------------------------
/Users/aniket.bhadane/Desktop/General/expiries/FINNIFTY/2023-05-02 Finnifty Weekly.csv
perDayDriver curr date 2023-05-02 09:30:00 19253.0 02-05-2023 09:30:00 19253.0
ce pe 19400 0.95 19100 3.3 02-05-2023 10:10:00
Cannot do CE Rollin 19450. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19450. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19450. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19450. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19450. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19450. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19450. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19450. ATM is: 19450
Cannot do PE Rollin 19400. ATM is: 19450
Cannot do CE Rollin 19450. ATM is: 19500
PE Rollin 13-06-2023 15:16:00 19500 19400PE 0.2 0.9999999999999998
Cannot do CE Rollin 19450. ATM is: 19500
Cannot do CE Rollin 19450. ATM is: 19500
Cannot roll CE to 19450. ATM is: 19500
PE SL hit 13-06-2023 15:18:00 19500 19300PE -0.05 0.9499999999999997
Cannot do CE Rollin 19450. ATM is: 19500
Cannot do CE Rollin 19450. ATM is: 19500
CE Exit 13-06-2023 15:20:00 19500 2.6 3.55
PE Exit 13-06-2023 15:20:00 19500 0.0 3.55
strangle_SL_reentry:,2023-06-13 15:20:00,2.7,0.05,2.8,3.6
perDayDriver curr date 2023-06-12 09:30:00 19446.65 12-06-2023 09:30:00 19446.65
perDayDriver curr date 2023-06-11 09:30:00 None 11-06-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-06-10 09:30:00 None 10-06-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-06-09 09:30:00 19448.2 09-06-2023 09:30:00 19448.2
perDayDriver curr date 2023-06-08 09:30:00 19527.3 08-06-2023 09:30:00 19527.3
perDayDriver curr date 2023-06-07 09:30:00 19535.5 07-06-2023 09:30:00 19535.5
perDayDriver curr date 2023-06-06 09:30:00 19459.3 06-06-2023 09:30:00 19459.3
-------------------------------------------------------------------
/Users/aniket.bhadane/Desktop/General/expiries/FINNIFTY/2023-08-14 Weekly.csv
perDayDriver curr date 2023-08-14 09:30:00 19532.1 14-08-2023 09:30:00 19532.1
ce pe 19700 5.25 19400 5.5 14-08-2023 10:10:00
PE Rollin 14-08-2023 10:43:00 19550 19450PE 1.9 1.9
PE Rollin 14-08-2023 11:04:00 19600 19500PE 2.75 4.65
Roll In CE 14-08-2023 11:14:00 19550 19650CE 1.0999999999999996 5.75
Cannot roll CE to 19600. ATM is: 19550
Cannot roll PE to 19550. ATM is: 19600
Cannot roll PE to 19550. ATM is: 19600
Cannot roll PE to 19550. ATM is: 19600
CE SL hit 14-08-2023 11:23:00 19600 19750CE -7.9 -2.1500000000000004
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
PE Rollin 14-08-2023 12:13:00 19650 19550PE 7.199999999999999 5.049999999999999
CE Rollin 14-08-2023 12:34:00 19600 19700CE 1.0999999999999999 6.149999999999999
Cannot do CE Rollin 19650. ATM is: 19600
Cannot roll CE to 19650. ATM is: 19600
PE SL hit 14-08-2023 12:49:00 19600 19450PE -6.699999999999999 -0.5500000000000007
Cannot do CE Rollin 19650. ATM is: 19600
Cannot do CE Rollin 19650. ATM is: 19600
Cannot do CE Rollin 19650. ATM is: 19600
Cannot do CE Rollin 19650. ATM is: 19600
Cannot do CE Rollin 19650. ATM is: 19600
PE Rollin 14-08-2023 12:55:00 19600 19500PE 1.0499999999999998 0.4999999999999991
Cannot do CE Rollin 19650. ATM is: 19600
Cannot do CE Rollin 19650. ATM is: 19600
Cannot do CE Rollin 19650. ATM is: 19600
Cannot roll CE to 19650. ATM is: 19600
Cannot do CE Rollin 19650. ATM is: 19600
Cannot roll CE to 19650. ATM is: 19600
Cannot do CE Rollin 19650. ATM is: 19600
Cannot do CE Rollin 19650. ATM is: 19600
Cannot do CE Rollin 19650. ATM is: 19600
Cannot do CE Rollin 19650. ATM is: 19600
Cannot do CE Rollin 19650. ATM is: 19600
Cannot do CE Rollin 19650. ATM is: 19600
Cannot do CE Rollin 19650. ATM is: 19600
Cannot do CE Rollin 19650. ATM is: 19600
Cannot do CE Rollin 19650. ATM is: 19600
Cannot do CE Rollin 19650. ATM is: 19600
Cannot do CE Rollin 19650. ATM is: 19600
Cannot roll CE to 19650. ATM is: 19600
Cannot do CE Rollin 19650. ATM is: 19600
Cannot do CE Rollin 19650. ATM is: 19600
Cannot do CE Rollin 19650. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
Cannot do PE Rollin 19550. ATM is: 19600
PE Rollin 14-08-2023 13:49:00 19650 19550PE 4.1 4.599999999999999
Cannot roll PE to 19600. ATM is: 19650
CE SL hit 14-08-2023 13:51:00 19650 19800CE -2.6000000000000005 1.9999999999999982
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
CE Rollin 14-08-2023 14:07:00 19650 19750CE 0.25 2.2499999999999982
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot roll PE to 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot roll PE to 19600. ATM is: 19650
CE SL hit 14-08-2023 14:10:00 19650 19850CE -0.75 1.4999999999999982
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
CE Rollin 14-08-2023 14:27:00 19650 19800CE 0.2 1.6999999999999982
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
PE Rollin 14-08-2023 14:30:00 19700 19600PE 3.45 5.149999999999999
Roll In CE 14-08-2023 14:31:00 19650 19750CE -0.050000000000000044 5.099999999999999
Cannot roll PE to 19650. ATM is: 19650
Cannot roll CE to 19700. ATM is: 19650
Cannot roll PE to 19650. ATM is: 19650
Cannot roll CE to 19700. ATM is: 19650
Cannot roll PE to 19650. ATM is: 19700
CE SL hit 14-08-2023 14:34:00 19700 19850CE -0.5499999999999999 4.549999999999999
Roll In CE 14-08-2023 14:35:00 19650 19800CE 0.0 4.549999999999999
Cannot do PE Rollin 19650. ATM is: 19700
Cannot do PE Rollin 19650. ATM is: 19650
Roll In CE 14-08-2023 14:43:00 19650 19750CE 0.0 4.549999999999999
PE SL hit 14-08-2023 14:43:00 19650 19500PE -0.6499999999999999 3.899999999999999
Roll In PE 14-08-2023 14:47:00 19700 19550PE 0.09999999999999998 3.999999999999999
Roll In PE 14-08-2023 14:49:00 19700 19600PE 0.0 3.999999999999999
CE SL hit 14-08-2023 14:49:00 19700 19850CE -0.35 3.649999999999999
Cannot do PE Rollin 19650. ATM is: 19700
Roll In CE 14-08-2023 14:51:00 19700 19800CE 0.04999999999999999 3.699999999999999
PE SL hit 14-08-2023 14:51:00 19700 19500PE -0.35 3.3499999999999988
Cannot do CE Rollin 19750. ATM is: 19700
PE Rollin 14-08-2023 15:03:00 19700 19550PE 0.1 3.449999999999999
Cannot do CE Rollin 19750. ATM is: 19700
PE Rollin 14-08-2023 15:05:00 19700 19600PE 0.04999999999999999 3.4999999999999987
Cannot do CE Rollin 19750. ATM is: 19700
Cannot do PE Rollin 19650. ATM is: 19700
CE Rollin 14-08-2023 15:07:00 19650 19750CE 0.1 3.5999999999999988
Cannot do CE Rollin 19700. ATM is: 19650
Cannot do PE Rollin 19650. ATM is: 19650
Cannot do CE Rollin 19700. ATM is: 19650
Cannot do PE Rollin 19650. ATM is: 19650
Cannot do CE Rollin 19700. ATM is: 19650
Cannot roll CE to 19700. ATM is: 19650
PE SL hit 14-08-2023 15:10:00 19650 19500PE -0.1 3.4999999999999987
Cannot do CE Rollin 19700. ATM is: 19650
PE Rollin 14-08-2023 15:11:00 19650 19550PE 0.04999999999999999 3.5499999999999985
Cannot do CE Rollin 19700. ATM is: 19650
Cannot do CE Rollin 19700. ATM is: 19650
Cannot do CE Rollin 19700. ATM is: 19650
Cannot do CE Rollin 19700. ATM is: 19650
Cannot do CE Rollin 19700. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do CE Rollin 19700. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do CE Rollin 19700. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
Cannot do CE Rollin 19700. ATM is: 19650
Cannot do PE Rollin 19600. ATM is: 19650
CE Rollin 14-08-2023 15:20:00 19600 19700CE 0.09999999999999999 3.6499999999999986
Cannot do PE Rollin 19600. ATM is: 19600
CE Exit 14-08-2023 15:20:00 19600 0.0 3.6499999999999986
PE Exit 14-08-2023 15:20:00 19600 0.15000000000000002 3.7999999999999985
strangle_SL_reentry:,2023-08-14 15:20:00,0.05,0.2,10.8,3.8
perDayDriver curr date 2023-08-13 09:30:00 None 13-08-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-08-12 09:30:00 None 12-08-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-08-11 09:30:00 19818.65 11-08-2023 09:30:00 19818.65
perDayDriver curr date 2023-08-10 09:30:00 19969.6 10-08-2023 09:30:00 19969.6
perDayDriver curr date 2023-08-09 09:30:00 19995.55 09-08-2023 09:30:00 19995.55
perDayDriver curr date 2023-08-08 09:30:00 20049.95 08-08-2023 09:30:00 20049.95
perDayDriver curr date 2023-08-07 09:30:00 19997.15 07-08-2023 09:30:00 19997.15
-------------------------------------------------------------------
/Users/aniket.bhadane/Desktop/General/expiries/FINNIFTY/2023-03-21 Finnifty Weekly.csv
perDayDriver curr date 2023-03-21 09:30:00 17652.0 21-03-2023 09:30:00 17652.0
ce pe 17800 9.55 17500 13.5 21-03-2023 10:10:00
Roll In PE 21-03-2023 10:12:00 17700 17550PE 3.5500000000000007 3.5500000000000007
PE Rollin 21-03-2023 10:12:00 17700 17600PE 6.25 9.8
Cannot roll PE to 17650. ATM is: 17700
Roll In CE 21-03-2023 10:24:00 17650 17750CE 2.450000000000001 12.250000000000002
Cannot roll CE to 17700. ATM is: 17650
Cannot roll CE to 17700. ATM is: 17650
Cannot roll PE to 17650. ATM is: 17700
Cannot roll CE to 17700. ATM is: 17650
Cannot roll CE to 17700. ATM is: 17650
Cannot do CE Rollin 17700. ATM is: 17650
Cannot roll CE to 17700. ATM is: 17650
PE SL hit 21-03-2023 11:34:00 17650 17500PE -10.750000000000004 1.4999999999999982
Cannot do CE Rollin 17700. ATM is: 17650
Cannot do CE Rollin 17700. ATM is: 17650
Cannot do CE Rollin 17700. ATM is: 17650
Cannot do CE Rollin 17700. ATM is: 17650
Cannot do CE Rollin 17700. ATM is: 17650
CE Rollin 21-03-2023 11:40:00 17600 17700CE 7.300000000000001 8.799999999999999
PE Rollin 21-03-2023 12:07:00 17650 17550PE 4.5 13.299999999999999
Cannot roll PE to 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot roll PE to 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot roll PE to 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot roll PE to 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot roll PE to 17600. ATM is: 17650
CE SL hit 21-03-2023 12:30:00 17650 17800CE -9.200000000000003 4.099999999999996
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
CE Rollin 21-03-2023 12:35:00 17650 17750CE 2.0 6.099999999999996
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Cannot roll PE to 17600. ATM is: 17650
Cannot do PE Rollin 17600. ATM is: 17650
Roll In PE 21-03-2023 12:45:00 17700 17600PE 9.149999999999999 15.249999999999995
CE SL hit 21-03-2023 12:45:00 17700 17850CE -6.949999999999999 8.299999999999995
Cannot do PE Rollin 17650. ATM is: 17700
Cannot roll PE to 17650. ATM is: 17700
Cannot do PE Rollin 17650. ATM is: 17700
Cannot do PE Rollin 17650. ATM is: 17700
Cannot roll PE to 17650. ATM is: 17700
Cannot do PE Rollin 17650. ATM is: 17700
Cannot roll PE to 17650. ATM is: 17700
Cannot do PE Rollin 17650. ATM is: 17700
Cannot roll PE to 17650. ATM is: 17700
CE SL hit 21-03-2023 12:57:00 17700 17950CE -0.9500000000000002 7.349999999999995
Cannot do PE Rollin 17650. ATM is: 17700
Cannot do PE Rollin 17650. ATM is: 17700
Cannot do PE Rollin 17650. ATM is: 17700
Cannot do PE Rollin 17650. ATM is: 17700
PE Rollin 21-03-2023 13:01:00 17750 17650PE 7.3 14.649999999999995
Roll In CE 21-03-2023 13:33:00 17700 17900CE 0.10000000000000003 14.749999999999995
Cannot do PE Rollin 17700. ATM is: 17750
Cannot do PE Rollin 17700. ATM is: 17750
Cannot do PE Rollin 17700. ATM is: 17750
Cannot do PE Rollin 17700. ATM is: 17750
Cannot do PE Rollin 17700. ATM is: 17750
Cannot roll PE to 17700. ATM is: 17750
Cannot do PE Rollin 17700. ATM is: 17750
Cannot roll PE to 17700. ATM is: 17750
Cannot do PE Rollin 17700. ATM is: 17750
Cannot roll PE to 17700. ATM is: 17750
CE SL hit 21-03-2023 13:52:00 17750 18000CE -0.30000000000000004 14.449999999999994
Cannot do PE Rollin 17700. ATM is: 17750
Cannot do PE Rollin 17700. ATM is: 17750
Cannot do PE Rollin 17700. ATM is: 17750
Cannot do PE Rollin 17700. ATM is: 17750
Cannot do PE Rollin 17700. ATM is: 17750
Cannot do PE Rollin 17700. ATM is: 17750
PE Rollin 21-03-2023 13:58:00 17800 17700PE 8.95 23.39999999999999
Roll In CE 21-03-2023 14:03:00 17750 17950CE 0.0 23.39999999999999
Roll In CE 21-03-2023 14:07:00 17750 17900CE 0.09999999999999998 23.499999999999993
CE Rollin 21-03-2023 14:08:00 17750 17850CE 0.25 23.749999999999993
Cannot roll CE to 17800. ATM is: 17750
Cannot roll CE to 17800. ATM is: 17750
Cannot roll CE to 17800. ATM is: 17750
PE SL hit 21-03-2023 14:10:00 17750 17600PE -2.8999999999999995 20.849999999999994
Roll In PE 21-03-2023 14:13:00 17750 17650PE 0.3999999999999999 21.249999999999993
Cannot do PE Rollin 17700. ATM is: 17750
Cannot roll PE to 17700. ATM is: 17750
CE SL hit 21-03-2023 14:14:00 17750 17950CE -0.8499999999999999 20.39999999999999
PE Rollin 21-03-2023 14:16:00 17800 17700PE 0.75 21.14999999999999
Cannot roll PE to 17750. ATM is: 17800
CE SL hit 21-03-2023 14:17:00 17800 18050CE -0.09999999999999998 21.04999999999999
Cannot do PE Rollin 17750. ATM is: 17800
Cannot do PE Rollin 17750. ATM is: 17800
Cannot do PE Rollin 17750. ATM is: 17800
Cannot do PE Rollin 17750. ATM is: 17800
Cannot do PE Rollin 17750. ATM is: 17800
Cannot do PE Rollin 17750. ATM is: 17800
CE Rollin 21-03-2023 14:31:00 17800 18000CE 0.1 21.14999999999999
Cannot do PE Rollin 17750. ATM is: 17800
Cannot do PE Rollin 17750. ATM is: 17800
CE Rollin 21-03-2023 14:33:00 17800 17950CE 0.1 21.249999999999993
Cannot do PE Rollin 17750. ATM is: 17800
Cannot do PE Rollin 17750. ATM is: 17800
Cannot do PE Rollin 17750. ATM is: 17800
Cannot do PE Rollin 17750. ATM is: 17800
Cannot do PE Rollin 17750. ATM is: 17800
Cannot do PE Rollin 17750. ATM is: 17800
Cannot do PE Rollin 17750. ATM is: 17800
Cannot do PE Rollin 17750. ATM is: 17800
Cannot do PE Rollin 17750. ATM is: 17800
Cannot do PE Rollin 17750. ATM is: 17800
Cannot do PE Rollin 17750. ATM is: 17800
Cannot do PE Rollin 17750. ATM is: 17800
Cannot do PE Rollin 17750. ATM is: 17800
Cannot do PE Rollin 17750. ATM is: 17800
Cannot do PE Rollin 17750. ATM is: 17800
Cannot do PE Rollin 17750. ATM is: 17800
Cannot do PE Rollin 17750. ATM is: 17800
Cannot do PE Rollin 17750. ATM is: 17800
Cannot do PE Rollin 17750. ATM is: 17800
Cannot do PE Rollin 17750. ATM is: 17800
Cannot do PE Rollin 17750. ATM is: 17800
Cannot do PE Rollin 17750. ATM is: 17800
Cannot do PE Rollin 17750. ATM is: 17800
Cannot do PE Rollin 17750. ATM is: 17800
Cannot do PE Rollin 17750. ATM is: 17800
PE Rollin 21-03-2023 14:58:00 17850 17750PE 3.35 24.599999999999994
Roll In CE 21-03-2023 15:02:00 17800 17900CE 0.05000000000000002 24.649999999999995
Cannot do PE Rollin 17800. ATM is: 17800
Cannot do PE Rollin 17800. ATM is: 17800
Cannot do PE Rollin 17800. ATM is: 17800
Cannot do CE Rollin 17850. ATM is: 17800
Cannot do PE Rollin 17800. ATM is: 17800
Cannot do CE Rollin 17850. ATM is: 17800
Cannot do PE Rollin 17800. ATM is: 17800
Cannot do PE Rollin 17800. ATM is: 17800
Cannot do CE Rollin 17850. ATM is: 17800
Cannot do PE Rollin 17800. ATM is: 17800
Cannot do PE Rollin 17800. ATM is: 17800
Cannot do CE Rollin 17850. ATM is: 17800
Cannot do PE Rollin 17800. ATM is: 17800
Cannot do CE Rollin 17850. ATM is: 17800
Cannot do PE Rollin 17800. ATM is: 17800
Cannot do CE Rollin 17850. ATM is: 17800
Cannot do PE Rollin 17800. ATM is: 17800
Cannot do CE Rollin 17850. ATM is: 17800
Cannot do PE Rollin 17800. ATM is: 17800
Cannot do CE Rollin 17850. ATM is: 17800
Cannot do PE Rollin 17800. ATM is: 17800
Cannot do CE Rollin 17850. ATM is: 17800
Cannot do PE Rollin 17800. ATM is: 17800
Cannot do CE Rollin 17850. ATM is: 17800
Cannot do PE Rollin 17800. ATM is: 17800
Cannot do CE Rollin 17850. ATM is: 17800
Cannot do PE Rollin 17800. ATM is: 17800
Cannot do CE Rollin 17850. ATM is: 17800
Cannot do PE Rollin 17800. ATM is: 17800
Cannot do CE Rollin 17850. ATM is: 17800
Cannot do PE Rollin 17800. ATM is: 17800
CE Exit 21-03-2023 15:20:00 17800 0.15000000000000002 24.799999999999994
PE Exit 21-03-2023 15:20:00 17800 0.39999999999999997 25.199999999999992
strangle_SL_reentry:,2023-03-21 15:20:00,0.2,0.6,23.0,25.2
perDayDriver curr date 2023-03-20 09:30:00 17534.75 20-03-2023 09:30:00 17534.75
perDayDriver curr date 2023-03-19 09:30:00 None 19-03-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-03-18 09:30:00 None 18-03-2023 09:30:00 None
perDayDriver curr date going back
perDayDriver curr date 2023-03-17 09:30:00 17622.7 17-03-2023 09:30:00 17622.7
perDayDriver curr date 2023-03-16 09:30:00 17348.9 16-03-2023 09:30:00 17348.9
perDayDriver curr date 2023-03-15 09:30:00 17685.7 15-03-2023 09:30:00 17685.7
perDayDriver curr date 2023-03-14 09:30:00 17682.55 14-03-2023 09:30:00 17682.55
-------------------------------------------------------------------
/Users/aniket.bhadane/Desktop/General/expiries/FINNIFTY/2023-07-18 Weekly.csv
perDayDriver curr date 2023-07-18 09:30:00 20433.7 18-07-2023 09:30:00 20433.7
ce pe 20550 12.15 20250 21.95 18-07-2023 10:10:00
Roll In PE 18-07-2023 10:19:00 20400 20300PE 2.1999999999999993 2.1999999999999993
Cannot do PE Rollin 20350. ATM is: 20400
Cannot roll PE to 20350. ATM is: 20400
Cannot roll PE to 20350. ATM is: 20400
CE SL hit 18-07-2023 10:52:00 20400 20650CE -6.35 -4.15
PE Rollin 18-07-2023 11:01:00 20450 20350PE 9.399999999999999 5.249999999999998
Cannot roll PE to 20400. ATM is: 20450
Cannot roll PE to 20400. ATM is: 20450
CE SL hit 18-07-2023 11:10:00 20450 20750CE -2.5999999999999996 2.6499999999999986
Roll In CE 18-07-2023 11:19:00 20400 20700CE 0.5500000000000003 3.199999999999999
Cannot roll PE to 20400. ATM is: 20450
Cannot roll PE to 20400. ATM is: 20450
